id;date;cost;reason;target
385;2021-10-01;1441.753171856978;Rent;DE0126368106043419074915
386;2021-09-01;1441.753171856978;Rent;DE0126368106043419074915
387;2021-08-01;1441.753171856978;Rent;DE0126368106043419074915
388;2021-07-01;1441.753171856978;Rent;DE0126368106043419074915
389;2021-06-01;1441.753171856978;Rent;DE0126368106043419074915
390;2021-05-01;1441.753171856978;Rent;DE0126368106043419074915
391;2021-04-01;1441.753171856978;Rent;DE0126368106043419074915
392;2021-03-01;1441.753171856978;Rent;DE0126368106043419074915
393;2021-02-01;1441.753171856978;Rent;DE0126368106043419074915
394;2021-01-01;1441.753171856978;Rent;DE0126368106043419074915
395;2020-12-01;1441.753171856978;Rent;DE0126368106043419074915
396;2020-11-01;1413.4835018205665;Rent;DE0126368106043419074915
397;2020-10-01;1413.4835018205665;Rent;DE0126368106043419074915
398;2020-09-01;1413.4835018205665;Rent;DE0126368106043419074915
399;2020-08-01;1413.4835018205665;Rent;DE0126368106043419074915
400;2020-07-01;1413.4835018205665;Rent;DE0126368106043419074915
401;2020-06-01;1413.4835018205665;Rent;DE0126368106043419074915
402;2020-05-01;1413.4835018205665;Rent;DE0126368106043419074915
403;2020-04-01;1413.4835018205665;Rent;DE0126368106043419074915
404;2020-03-01;1413.4835018205665;Rent;DE0126368106043419074915
405;2020-02-01;1413.4835018205665;Rent;DE0126368106043419074915
406;2020-01-01;1413.4835018205665;Rent;DE0126368106043419074915
407;2019-12-01;1413.4835018205665;Rent;DE0126368106043419074915
408;2019-11-01;1385.7681390397713;Rent;DE0126368106043419074915
409;2019-10-01;1385.7681390397713;Rent;DE0126368106043419074915
410;2019-09-01;1385.7681390397713;Rent;DE0126368106043419074915
411;2019-08-01;1385.7681390397713;Rent;DE0126368106043419074915
412;2019-07-01;1385.7681390397713;Rent;DE0126368106043419074915
413;2019-06-01;1385.7681390397713;Rent;DE0126368106043419074915
414;2019-05-01;1385.7681390397713;Rent;DE0126368106043419074915
415;2019-04-01;1385.7681390397713;Rent;DE0126368106043419074915
416;2019-03-01;1385.7681390397713;Rent;DE0126368106043419074915
417;2019-02-01;1385.7681390397713;Rent;DE0126368106043419074915
418;2019-01-01;1385.7681390397713;Rent;DE0126368106043419074915
419;2018-12-01;1385.7681390397713;Rent;DE0126368106043419074915
420;2018-11-01;1358.5962147448738;Rent;DE0126368106043419074915
421;2018-10-01;1358.5962147448738;Rent;DE0126368106043419074915
422;2018-09-01;1358.5962147448738;Rent;DE0126368106043419074915
423;2018-08-01;1358.5962147448738;Rent;DE0126368106043419074915
424;2018-07-01;1358.5962147448738;Rent;[iban];2018-06-01;1358.5962147448738;Rent;DE0126368106043419074915
426;2018-05-01;1358.5962147448738;Rent;DE0126368106043419074915
427;2018-04-01;1358.5962147448738;Rent;DE0126368106043419074915
428;2018-03-01;1358.5962147448738;Rent;DE0126368106043419074915
429;2018-02-01;1358.5962147448738;Rent;DE0126368106043419074915
430;2018-01-01;1358.5962147448738;Rent;DE0126368106043419074915
431;2017-12-01;1358.5962147448738;Rent;DE0126368106043419074915
432;2023-11-01;250.0;Utilities;DE1902535638696121458964
433;2023-10-01;250.0;Utilities;DE1902535638696121458964
434;2023-09-01;250.0;Utilities;DE1902535638696121458964
435;2023-08-01;250.0;Utilities;DE1902535638696121458964
436;2023-07-01;250.0;Utilities;DE1902535638696121458964
437;2023-06-01;250.0;Utilities;DE1902535638696121458964
438;2023-05-01;250.0;Utilities;DE1902535638696121458964
439;2023-04-01;250.0;Utilities;DE1902535638696121458964
440;2023-03-01;250.0;Utilities;DE1902535638696121458964
441;2023-02-01;250.0;Utilities;DE1902535638696121458964
442;2023-01-01;250.0;Utilities;DE1902535638696121458964
443;2022-12-01;250.0;Utilities;DE1902535638696121458964
444;2022-11-01;245.09803921568627;Utilities;DE1902535638696121458964
445;2022-10-01;245.09803921568627;Utilities;DE1902535638696121458964
446;2022-09-01;245.09803921568627;Utilities;DE1902535638696121458964
447;2022-08-01;245.09803921568627;Utilities;DE1902535638696121458964
448;2022-07-01;245.09803921568627;Utilities;DE1902535638696121458964
449;2022-06-01;245.09803921568627;Utilities;DE1902535638696121458964
450;2022-05-01;245.09803921568627;Utilities;DE1902535638696121458964
451;2022-04-01;245.09803921568627;Utilities;DE1902535638696121458964
452;2022-03-01;245.09803921568627;Utilities;DE1902535638696121458964
453;2022-02-01;245.09803921568627;Utilities;DE1902535638696121458964
454;2022-01-01;245.09803921568627;Utilities;DE1902535638696121458964
455;2021-12-01;245.09803921568627;Utilities;DE1902535638696121458964
456;2021-11-01;240.29219530949635;Utilities;DE1902535638696121458964
457;2021-10-01;240.29219530949635;Utilities;DE1902535638696121458964
458;2021-09-01;240.29219530949635;Utilities;DE1902535638696121458964
459;2021-08-01;240.29219530949635;Utilities;DE1902535638696121458964
460;2021-07-01;240.29219530949635;Utilities;DE1902535638696121458964
461;2021-06-01;240.29219530949635;Utilities;DE1902535638696121458964
462;2021-05-01;240.29219530949635;Utilities;DE1902535638696121458964
463;2021-04-01;240.29219530949635;Utilities;DE1902535638696121458964
464;2021-03-01;240.29219530949635;Utilities;DE1902535638696121458964
465;2021-02-01;240.29219530949635;Utilities;DE1902535638696121458964
466;2021-01-01;240.29219530949635;Utilities;DE1902535638696121458964
467;2020-12-01;240.29219530949635;Utilities;DE1902535638696121458964
468;2020-11-01;235.5805836367611;Utilities;DE1902535638696121458964
469;2020-10-01;235.5805836367611;Utilities;DE1902535638696121458964
470;2020-09-01;235.5805836367611;Utilities;DE1902535638696121458964
471;2020-08-01;235.5805836367611;Utilities;DE1902535638696121458964
472;2020-07-01;235.5805836367611;Utilities;DE1902535638696121458964
473;2020-06-01;235.5805836367611;Utilities;DE1902535638696121458964
474;2020-05-01;235.5805836367611;Utilities;DE1902535638696121458964
475;2020-04-01;235.5805836367611;Utilities;DE1902535638696121458964
476;2020-03-01;235.5805836367611;Utilities;DE1902535638696121458964
477;2020-02-01;235.5805836367611;Utilities;DE1902535638696121458964
478;2020-01-01;235.5805836367611;Utilities;DE1902535638696121458964
479;2019-12-01;235.5805836367611;Utilities;DE1902535638696121458964
480;2019-11-01;230.96135650662856;Utilities;DE1902535638696121458964
481;2019-10-01;230.96135650662856;Utilities;DE1902535638696121458964
482;2019-09-01;230.96135650662856;Utilities;DE1902535638696121458964
483;2019-08-01;230.96135650662856;Utilities;DE1902535638696121458964
484;2019-07-01;230.96135650662856;Utilities;DE1902535638696121458964
485;2019-06-01;230.96135650662856;Utilities;DE1902535638696121458964
486;2019-05-01;230.96135650662856;Utilities;DE1902535638696121458964
487;2019-04-01;230.96135650662856;Utilities;DE1902535638696121458964
488;2019-03-01;230.96135650662856;Utilities;DE1902535638696121458964
489;2019-02-01;230.96135650662856;Utilities;DE1902535638696121458964
490;2019-01-01;230.96135650662856;Utilities;DE1902535638696121458964
491;2018-12-01;230.96135650662856;Utilities;DE1902535638696121458964
492;2018-11-01;226.43270245747897;Utilities;DE1902535638696121458964
493;2018-10-01;226.43270245747897;Utilities;DE1902535638696121458964
494;2018-09-01;226.43270245747897;Utilities;DE1902535638696121458964
495;2018-08-01;226.43270245747897;Utilities;DE1902535638696121458964
496;2018-07-01;226.43270245747897;Utilities;DE1902535638696121458964
497;2018-06-01;226.43270245747897;Utilities;DE1902535638696121458964
498;2018-05-01;226.43270245747897;Utilities;DE1902535638696121458964
499;2018-04-01;226.43270245747897;Utilities;DE1902535638696121458964
500;2018-03-01;226.43270245747897;Utilities;DE1902535638696121458964
501;2018-02-01;226.43270245747897;Utilities;DE1902535638696121458964
502;2018-01-01;226.43270245747897;Utilities;DE1902535638696121458964
503;2017-12-01;226.43270245747897;Utilities;DE1902535638696121458964
504;2023-11-01;100.0;Equipment and Supplies;DE8107208637814254581118
505;2023-10-01;100.0;Equipment and Supplies;DE8107208637814254581118
506;2023-09-01;100.0;Equipment and Supplies;DE8107208637814254581118
507;2023-08-01;100.0;Equipment and Supplies;DE8107208637814254581118
508;2023-07-01;100.0;Equipment and Supplies;DE8107208637814254581118
509;2023-06-01;100.0;Equipment and Supplies;DE8107208637814254581118
510;2023-05-01;100.0;Equipment and Supplies;DE8107208637814254581118
511;2023-04-01;100.0;Equipment and Supplies;DE8107208637814254581118
512;2023-03-01;100.0;Equipment and Supplies;DE8107208637814254581118
513;2023-02-01;100.0;Equipment and Supplies;DE8107208637814254581118
514;2023-01-01;100.0;Equipment and Supplies;DE8107208637814254581118
515;2022-12-01;100.0;Equipment and Supplies;DE8107208637814254581118
516;2022-11-01;98.0392156862745;Equipment and Supplies;DE8107208637814254581118
517;2022-10-01;98.0392156862745;Equipment and Supplies;DE8107208637814254581118
518;2022-09-01;98.0392156862745;Equipment and Supplies;DE8107208637814254581118
519;2022-08-01;98.0392156862745;Equipment and Supplies;DE8107208637814254581118
520;2022-07-01;98.0392156862745;Equipment and Supplies;DE8107208637814254581118
521;2022-06-01;98.0392156862745;Equipment and Supplies;DE8107208637814254581118
522;2022-05-01;98.0392156862745;Equipment and Supplies;DE8107208637814254581118
523;2022-04-01;98.0392156862745;Equipment and Supplies;DE8107208637814254581118
524;2022-03-01;98.0392156862745;Equipment and Supplies;DE8107208637814254581118
525;2022-02-01;98.0392156862745;Equipment and Supplies;DE8107208637814254581118
526;2022-01-01;98.0392156862745;Equipment and Supplies;DE8107208637814254581118
527;2021-12-01;98.0392156862745;Equipment and Supplies;DE8107208637814254581118
528;2021-11-01;96.11687812379854;Equipment and Supplies;DE8107208637814254581118
529;2021-10-01;96.11687812379854;Equipment and Supplies;DE8107208637814254581118
530;2021-09-01;96.11687812379854;Equipment and Supplies;DE8107208637814254581118
531;2021-08-01;96.11687812379854;Equipment and Supplies;DE8107208637814254581118
532;2021-07-01;96.11687812379854;Equipment and Supplies;DE8107208637814254581118
533;2021-06-01;96.11687812379854;Equipment and Supplies;DE8107208637814254581118
534;2021-05-01;96.11687812379854;Equipment and Supplies;DE8107208637814254581118
535;2021-04-01;96.11687812379854;Equipment and Supplies;DE8107208637814254581118
536;2021-03-01;96.11687812379854;Equipment and Supplies;DE8107208637814254581118
537;2021-02-01;96.11687812379854;Equipment and Supplies;DE8107208637814254581118
538;2021-01-01;96.11687812379854;Equipment and Supplies;DE8107208637814254581118
539;2020-12-01;96.11687812379854;Equipment and Supplies;DE8107208637814254581118
540;2020-11-01;94.23223345470444;Equipment and Supplies;DE8107208637814254581118
541;2020-10-01;94.23223345470444;Equipment and Supplies;DE8107208637814254581118
542;2020-09-01;94.23223345470444;Equipment and Supplies;DE8107208637814254581118
543;2020-08-01;94.23223345470444;Equipment and Supplies;DE8107208637814254581118
544;2020-07-01;94.23223345470444;Equipment and Supplies;DE8107208637814254581118
545;2020-06-01;94.23223345470444;Equipment and Supplies;DE8107208637814254581118
546;2020-05-01;94.23223345470444;Equipment and Supplies;DE8107208637814254581118
547;2020-04-01;94.23223345470444;Equipment and Supplies;DE8107208637814254581118
548;2020-03-01;94.23223345470444;Equipment and Supplies;DE8107208637814254581118
549;2020-02-01;94.23223345470444;Equipment and Supplies;DE8107208637814254581118
550;2020-01-01;94.23223345470444;Equipment and Supplies;DE8107208637814254581118
551;2019-12-01;94.23223345470444;Equipment and Supplies;DE8107208637814254581118
552;2019-11-01;92.38454260265142;Equipment and Supplies;DE8107208637814254581118
553;2019-10-01;92.38454260265142;Equipment and Supplies;DE8107208637814254581118
554;2019-09-01;92.38454260265142;Equipment and Supplies;DE8107208637814254581118
555;2019-08-01;92.38454260265142;Equipment and Supplies;DE8107208637814254581118
556;2019-07-01;92.38454260265142;Equipment and Supplies;DE8107208637814254581118
557;2019-06-01;92.38454260265142;Equipment and Supplies;DE8107208637814254581118
558;2019-05-01;92.38454260265142;Equipment and Supplies;DE8107208637814254581118
559;2019-04-01;92.38454260265142;Equipment and Supplies;[iban];2019-03-01;92.38454260265142;Equipment and Supplies;DE8107208637814254581118
561;2019-02-01;92.38454260265142;Equipment and Supplies;DE8107208637814254581118
562;2019-01-01;92.38454260265142;Equipment and Supplies;DE8107208637814254581118
563;2018-12-01;92.38454260265142;Equipment and Supplies;DE8107208637814254581118
564;2018-11-01;90.57308098299158;Equipment and Supplies;DE8107208637814254581118
565;2018-10-01;90.57308098299158;Equipment and Supplies;DE8107208637814254581118
566;2018-09-01;90.57308098299158;Equipment and Supplies;DE8107208637814254581118
567;2018-08-01;90.57308098299158;Equipment and Supplies;DE8107208637814254581118
568;2018-07-01;90.57308098299158;Equipment and Supplies;DE8107208637814254581118
569;2018-06-01;90.57308098299158;Equipment and Supplies;DE8107208637814254581118
570;2018-05-01;90.57308098299158;Equipment and Supplies;DE8107208637814254581118
571;2018-04-01;90.57308098299158;Equipment and Supplies;DE8107208637814254581118
572;2018-03-01;90.57308098299158;Equipment and Supplies;DE8107208637814254581118
573;2018-02-01;90.57308098299158;Equipment and Supplies;DE8107208637814254581118
574;2018-01-01;90.57308098299158;Equipment and Supplies;DE8107208637814254581118
575;2017-12-01;90.57308098299158;Equipment and Supplies;DE8107208637814254581118
576;2023-11-01;800.0;Taxes;DE4956709562516875962078
577;2023-10-01;800.0;Taxes;DE4956709562516875962078
578;2023-09-01;800.0;Taxes;DE4956709562516875962078
579;2023-08-01;800.0;Taxes;DE4956709562516875962078
580;2023-07-01;800.0;Taxes;DE4956709562516875962078
581;2023-06-01;800.0;Taxes;DE4956709562516875962078
582;2023-05-01;800.0;Taxes;DE4956709562516875962078
583;2023-04-01;800.0;Taxes;DE4956709562516875962078
584;2023-03-01;800.0;Taxes;DE4956709562516875962078
585;2023-02-01;800.0;Taxes;DE4956709562516875962078
586;2023-01-01;800.0;Taxes;DE4956709562516875962078
587;2022-12-01;800.0;Taxes;DE4956709562516875962078
588;2022-11-01;784.313725490196;Taxes;DE4956709562516875962078
589;2022-10-01;784.313725490196;Taxes;DE4956709562516875962078
590;2022-09-01;784.313725490196;Taxes;DE4956709562516875962078
591;2022-08-01;784.313725490196;Taxes;DE4956709562516875962078
592;2022-07-01;784.313725490196;Taxes;DE4956709562516875962078
593;2022-06-01;784.313725490196;Taxes;DE4956709562516875962078
594;2022-05-01;784.313725490196;Taxes;DE4956709562516875962078
595;2022-04-01;784.313725490196;Taxes;DE4956709562516875962078
596;2022-03-01;784.313725490196;Taxes;DE4956709562516875962078
597;2022-02-01;784.313725490196;Taxes;DE4956709562516875962078
598;2022-01-01;784.313725490196;Taxes;DE4956709562516875962078
599;2021-12-01;784.313725490196;Taxes;DE4956709562516875962078
600;2021-11-01;768.9350249903883;Taxes;DE4956709562516875962078
601;2021-10-01;768.9350249903883;Taxes;DE4956709562516875962078
602;2021-09-01;768.9350249903883;Taxes;DE4956709562516875962078
603;2021-08-01;768.9350249903883;Taxes;DE4956709562516875962078
604;2021-07-01;768.9350249903883;Taxes;DE4956709562516875962078
605;2021-06-01;768.9350249903883;Taxes;DE4956709562516875962078
606;2021-05-01;768.9350249903883;Taxes;DE4956709562516875962078
607;2021-04-01;768.9350249903883;Taxes;DE4956709562516875962078
608;2021-03-01;768.9350249903883;Taxes;DE4956709562516875962078
609;2021-02-01;768.9350249903883;Taxes;DE4956709562516875962078
610;2021-01-01;768.9350249903883;Taxes;DE4956709562516875962078
611;2020-12-01;768.9350249903883;Taxes;DE4956709562516875962078
612;2020-11-01;753.8578676376355;Taxes;[iban];2020-10-01;753.8578676376355;Taxes;DE4956709562516875962078
614;2020-09-01;753.8578676376355;Taxes;DE4956709562516875962078
615;2020-08-01;753.8578676376355;Taxes;DE4956709562516875962078
616;2020-07-01;753.8578676376355;Taxes;DE4956709562516875962078
617;2020-06-01;753.8578676376355;Taxes;DE4956709562516875962078
618;2020-05-01;753.8578676376355;Taxes;DE4956709562516875962078
619;2020-04-01;753.8578676376355;Taxes;DE4956709562516875962078
620;2020-03-01;753.8578676376355;Taxes;DE4956709562516875962078
621;2020-02-01;753.8578676376355;Taxes;DE4956709562516875962078
622;2020-01-01;753.8578676376355;Taxes;DE4956709562516875962078
623;2019-12-01;753.8578676376355;Taxes;DE4956709562516875962078
624;2019-11-01;739.0763408212114;Taxes;DE4956709562516875962078
625;2019-10-01;739.0763408212114;Taxes;DE4956709562516875962078
626;2019-09-01;739.0763408212114;Taxes;DE4956709562516875962078
627;2019-08-01;739.0763408212114;Taxes;DE4956709562516875962078
628;2019-07-01;739.0763408212114;Taxes;DE4956709562516875962078
629;2019-06-01;739.0763408212114;Taxes;DE4956709562516875962078
630;2019-05-01;739.0763408212114;Taxes;DE4956709562516875962078
631;2019-04-01;739.0763408212114;Taxes;DE4956709562516875962078
632;2019-03-01;739.0763408212114;Taxes;DE4956709562516875962078
633;2019-02-01;739.0763408212114;Taxes;DE4956709562516875962078
634;2019-01-01;739.0763408212114;Taxes;DE4956709562516875962078
635;2018-12-01;739.0763408212114;Taxes;DE4956709562516875962078
636;2018-11-01;724.5846478639327;Taxes;DE4956709562516875962078
637;2018-10-01;724.5846478639327;Taxes;DE4956709562516875962078
638;2018-09-01;724.5846478639327;Taxes;DE4956709562516875962078
639;2018-08-01;724.5846478639327;Taxes;DE4956709562516875962078
640;2018-07-01;724.5846478639327;Taxes;DE4956709562516875962078
641;2018-06-01;724.5846478639327;Taxes;DE4956709562516875962078
642;2018-05-01;724.5846478639327;Taxes;DE4956709562516875962078
643;2018-04-01;724.5846478639327;Taxes;DE4956709562516875962078
644;2018-03-01;724.5846478639327;Taxes;DE4956709562516875962078
645;2018-02-01;724.5846478639327;Taxes;DE4956709562516875962078
646;2018-01-01;724.5846478639327;Taxes;DE4956709562516875962078
647;2017-12-01;724.5846478639327;Taxes;DE4956709562516875962078
648;2023-11-01;300.0;Insurance;DE8198450324966109227959
649;2023-10-01;300.0;Insurance;DE8198450324966109227959
650;2023-09-01;300.0;Insurance;DE8198450324966109227959
651;2023-08-01;300.0;Insurance;DE8198450324966109227959
652;2023-07-01;300.0;Insurance;DE8198450324966109227959
653;2023-06-01;300.0;Insurance;DE8198450324966109227959
654;2023-05-01;300.0;Insurance;DE8198450324966109227959
655;2023-04-01;300.0;Insurance;DE8198450324966109227959
656;2023-03-01;300.0;Insurance;DE8198450324966109227959
657;2023-02-01;300.0;Insurance;DE8198450324966109227959
658;2023-01-01;300.0;Insurance;DE8198450324966109227959
659;2022-12-01;300.0;Insurance;DE8198450324966109227959
660;2022-11-01;294.11764705882354;Insurance;DE8198450324966109227959
661;2022-10-01;294.11764705882354;Insurance;DE8198450324966109227959
662;2022-09-01;294.11764705882354;Insurance;DE8198450324966109227959
663;2022-08-01;294.11764705882354;Insurance;DE8198450324966109227959
664;2022-07-01;294.11764705882354;Insurance;DE8198450324966109227959
665;2022-06-01;294.11764705882354;Insurance;DE8198450324966109227959
666;2022-05-01;294.11764705882354;Insurance;DE8198450324966109227959
667;2022-04-01;294.11764705882354;Insurance;DE8198450324966109227959
668;2022-03-01;294.11764705882354;Insurance;DE8198450324966109227959
669;2022-02-01;294.11764705882354;Insurance;DE8198450324966109227959
670;2022-01-01;294.11764705882354;Insurance;DE8198450324966109227959
671;2021-12-01;294.11764705882354;Insurance;DE8198450324966109227959
672;2021-11-01;288.35063437139564;Insurance;DE8198450324966109227959
673;2021-10-01;288.35063437139564;Insurance;DE8198450324966109227959
674;2021-09-01;288.35063437139564;Insurance;DE8198450324966109227959
675;2021-08-01;288.35063437139564;Insurance;DE8198450324966109227959
676;2021-07-01;288.35063437139564;Insurance;DE8198450324966109227959
677;2021-06-01;288.35063437139564;Insurance;DE8198450324966109227959
678;2021-05-01;288.35063437139564;Insurance;[iban];2021-04-01;288.35063437139564;Insurance;DE8198450324966109227959
680;2021-03-01;288.35063437139564;Insurance;DE8198450324966109227959
681;2021-02-01;288.35063437139564;Insurance;DE8198450324966109227959
682;2021-01-01;288.35063437139564;Insurance;DE8198450324966109227959
683;2020-12-01;288.35063437139564;Insurance;DE8198450324966109227959
684;2020-11-01;282.6967003641133;Insurance;DE8198450324966109227959
685;2020-10-01;282.6967003641133;Insurance;DE8198450324966109227959
686;2020-09-01;282.6967003641133;Insurance;DE8198450324966109227959
687;2020-08-01;282.6967003641133;Insurance;DE8198450324966109227959
688;2020-07-01;282.6967003641133;Insurance;DE8198450324966109227959
689;2020-06-01;282.6967003641133;Insurance;DE8198450324966109227959
690;2020-05-01;282.6967003641133;Insurance;DE8198450324966109227959
691;2020-04-01;282.6967003641133;Insurance;DE8198450324966109227959
692;2020-03-01;282.6967003641133;Insurance;DE8198450324966109227959
693;2020-02-01;282.6967003641133;Insurance;DE8198450324966109227959
694;2020-01-01;282.6967003641133;Insurance;DE8198450324966109227959
695;2019-12-01;282.6967003641133;Insurance;DE8198450324966109227959
696;2019-11-01;277.15362780795425;Insurance;DE8198450324966109227959
697;2019-10-01;277.15362780795425;Insurance;DE8198450324966109227959
