id;date;cost;reason;target
698;2019-09-01;277.15362780795425;Insurance;DE8198450324966109227959
699;2019-08-01;277.15362780795425;Insurance;DE8198450324966109227959
700;2019-07-01;277.15362780795425;Insurance;DE8198450324966109227959
701;2019-06-01;277.15362780795425;Insurance;DE8198450324966109227959
702;2019-05-01;277.15362780795425;Insurance;DE8198450324966109227959
703;2019-04-01;277.15362780795425;Insurance;DE8198450324966109227959
704;2019-03-01;277.15362780795425;Insurance;DE8198450324966109227959
705;2019-02-01;277.15362780795425;Insurance;DE8198450324966109227959
706;2019-01-01;277.15362780795425;Insurance;DE8198450324966109227959
707;2018-12-01;277.15362780795425;Insurance;DE8198450324966109227959
708;2018-11-01;271.71924294897474;Insurance;DE8198450324966109227959
709;2018-10-01;271.71924294897474;Insurance;DE8198450324966109227959
710;2018-09-01;271.71924294897474;Insurance;DE8198450324966109227959
711;2018-08-01;271.71924294897474;Insurance;DE8198450324966109227959
712;2018-07-01;271.71924294897474;Insurance;DE8198450324966109227959
713;2018-06-01;271.71924294897474;Insurance;DE8198450324966109227959
714;2018-05-01;271.71924294897474;Insurance;DE8198450324966109227959
715;2018-04-01;271.71924294897474;Insurance;DE8198450324966109227959
716;2018-03-01;271.71924294897474;Insurance;DE8198450324966109227959
717;2018-02-01;271.71924294897474;Insurance;DE8198450324966109227959
718;2018-01-01;271.71924294897474;Insurance;DE8198450324966109227959
719;2017-12-01;271.71924294897474;Insurance;DE8198450324966109227959
720;2023-11-01;500.0;Marketing and Advertising;DE6889593815210951830277
721;2023-10-01;500.0;Marketing and Advertising;DE6889593815210951830277
722;2023-09-01;500.0;Marketing and Advertising;DE6889593815210951830277
723;2023-08-01;500.0;Marketing and Advertising;DE6889593815210951830277
724;2023-07-01;500.0;Marketing and Advertising;DE6889593815210951830277
725;2023-06-01;500.0;Marketing and Advertising;DE6889593815210951830277
726;2023-05-01;500.0;Marketing and Advertising;DE6889593815210951830277
727;2023-04-01;500.0;Marketing and Advertising;DE6889593815210951830277
728;2023-03-01;500.0;Marketing and Advertising;DE6889593815210951830277
729;2023-02-01;500.0;Marketing and Advertising;DE6889593815210951830277
730;2023-01-01;500.0;Marketing and Advertising;DE6889593815210951830277
731;2022-12-01;500.0;Marketing and Advertising;DE6889593815210951830277
732;2022-11-01;490.19607843137254;Marketing and Advertising;DE6889593815210951830277
733;2022-10-01;490.19607843137254;Marketing and Advertising;DE6889593815210951830277
734;2022-09-01;490.19607843137254;Marketing and Advertising;DE6889593815210951830277
735;2022-08-01;490.19607843137254;Marketing and Advertising;DE6889593815210951830277
736;2022-07-01;490.19607843137254;Marketing and Advertising;DE6889593815210951830277
737;2022-06-01;490.19607843137254;Marketing and Advertising;DE6889593815210951830277
738;2022-05-01;490.19607843137254;Marketing and Advertising;DE6889593815210951830277
739;2022-04-01;490.19607843137254;Marketing and Advertising;DE6889593815210951830277
740;2022-03-01;490.19607843137254;Marketing and Advertising;DE6889593815210951830277
741;2022-02-01;490.19607843137254;Marketing and Advertising;DE6889593815210951830277
742;2022-01-01;490.19607843137254;Marketing and Advertising;DE6889593815210951830277
743;2021-12-01;490.19607843137254;Marketing and Advertising;DE6889593815210951830277
744;2021-11-01;480.5843906189927;Marketing and Advertising;DE6889593815210951830277
745;2021-10-01;480.5843906189927;Marketing and Advertising;DE6889593815210951830277
746;2021-09-01;480.5843906189927;Marketing and Advertising;DE6889593815210951830277
747;2021-08-01;480.5843906189927;Marketing and Advertising;DE6889593815210951830277
748;2021-07-01;480.5843906189927;Marketing and Advertising;DE6889593815210951830277
749;2021-06-01;480.5843906189927;Marketing and Advertising;DE6889593815210951830277
750;2021-05-01;480.5843906189927;Marketing and Advertising;DE6889593815210951830277
751;2021-04-01;480.5843906189927;Marketing and Advertising;DE6889593815210951830277
752;2021-03-01;480.5843906189927;Marketing and Advertising;DE6889593815210951830277
753;2021-02-01;480.5843906189927;Marketing and Advertising;DE6889593815210951830277
754;2021-01-01;480.5843906189927;Marketing and Advertising;DE6889593815210951830277
755;2020-12-01;480.5843906189927;Marketing and Advertising;[iban];2020-11-01;471.1611672735222;Marketing and Advertising;DE6889593815210951830277
757;2020-10-01;471.1611672735222;Marketing and Advertising;DE6889593815210951830277
758;2020-09-01;471.1611672735222;Marketing and Advertising;DE6889593815210951830277
759;2020-08-01;471.1611672735222;Marketing and Advertising;DE6889593815210951830277
760;2020-07-01;471.1611672735222;Marketing and Advertising;DE6889593815210951830277
761;2020-06-01;471.1611672735222;Marketing and Advertising;DE6889593815210951830277
762;2020-05-01;471.1611672735222;Marketing and Advertising;DE6889593815210951830277
763;2020-04-01;471.1611672735222;Marketing and Advertising;DE6889593815210951830277
764;2020-03-01;471.1611672735222;Marketing and Advertising;DE6889593815210951830277
765;2020-02-01;471.1611672735222;Marketing and Advertising;DE6889593815210951830277
766;2020-01-01;471.1611672735222;Marketing and Advertising;DE6889593815210951830277
767;2019-12-01;471.1611672735222;Marketing and Advertising;DE6889593815210951830277
768;2019-11-01;461.9227130132571;Marketing and Advertising;DE6889593815210951830277
769;2019-10-01;461.9227130132571;Marketing and Advertising;DE6889593815210951830277
770;2019-09-01;461.9227130132571;Marketing and Advertising;DE6889593815210951830277
771;2019-08-01;461.9227130132571;Marketing and Advertising;DE6889593815210951830277
772;2019-07-01;461.9227130132571;Marketing and Advertising;DE6889593815210951830277
773;2019-06-01;461.9227130132571;Marketing and Advertising;DE6889593815210951830277
774;2019-05-01;461.9227130132571;Marketing and Advertising;DE6889593815210951830277
775;2019-04-01;461.9227130132571;Marketing and Advertising;DE6889593815210951830277
776;2019-03-01;461.9227130132571;Marketing and Advertising;DE6889593815210951830277
777;2019-02-01;461.9227130132571;Marketing and Advertising;DE6889593815210951830277
778;2019-01-01;461.9227130132571;Marketing and Advertising;DE6889593815210951830277
779;2018-12-01;461.9227130132571;Marketing and Advertising;DE6889593815210951830277
780;2018-11-01;452.86540491495794;Marketing and Advertising;DE6889593815210951830277
781;2018-10-01;452.86540491495794;Marketing and Advertising;DE6889593815210951830277
782;2018-09-01;452.86540491495794;Marketing and Advertising;DE6889593815210951830277
783;2018-08-01;452.86540491495794;Marketing and Advertising;DE6889593815210951830277
784;2018-07-01;452.86540491495794;Marketing and Advertising;DE6889593815210951830277
785;2018-06-01;452.86540491495794;Marketing and Advertising;DE6889593815210951830277
786;2018-05-01;452.86540491495794;Marketing and Advertising;DE6889593815210951830277
787;2018-04-01;452.86540491495794;Marketing and Advertising;DE6889593815210951830277
788;2018-03-01;452.86540491495794;Marketing and Advertising;DE6889593815210951830277
789;2018-02-01;452.86540491495794;Marketing and Advertising;DE6889593815210951830277
790;2018-01-01;452.86540491495794;Marketing and Advertising;DE6889593815210951830277
791;2017-12-01;452.86540491495794;Marketing and Advertising;DE6889593815210951830277
792;2023-11-01;400.0;Accounting and Legal Fees;DE0223192986337476274610
793;2023-10-01;400.0;Accounting and Legal Fees;DE0223192986337476274610
794;2023-09-01;400.0;Accounting and Legal Fees;DE0223192986337476274610
795;2023-08-01;400.0;Accounting and Legal Fees;DE0223192986337476274610
796;2023-07-01;400.0;Accounting and Legal Fees;DE0223192986337476274610
797;2023-06-01;400.0;Accounting and Legal Fees;DE0223192986337476274610
798;2023-05-01;400.0;Accounting and Legal Fees;DE0223192986337476274610
799;2023-04-01;400.0;Accounting and Legal Fees;DE0223192986337476274610
800;2023-03-01;400.0;Accounting and Legal Fees;DE0223192986337476274610
801;2023-02-01;400.0;Accounting and Legal Fees;DE0223192986337476274610
802;2023-01-01;400.0;Accounting and Legal Fees;DE0223192986337476274610
803;2022-12-01;400.0;Accounting and Legal Fees;DE0223192986337476274610
804;2022-11-01;392.156862745098;Accounting and Legal Fees;DE0223192986337476274610
805;2022-10-01;392.156862745098;Accounting and Legal Fees;DE0223192986337476274610
806;2022-09-01;392.156862745098;Accounting and Legal Fees;DE0223192986337476274610
807;2022-08-01;392.156862745098;Accounting and Legal Fees;DE0223192986337476274610
808;2022-07-01;392.156862745098;Accounting and Legal Fees;DE0223192986337476274610
809;2022-06-01;392.156862745098;Accounting and Legal Fees;DE0223192986337476274610
810;2022-05-01;392.156862745098;Accounting and Legal Fees;DE0223192986337476274610
811;2022-04-01;392.156862745098;Accounting and Legal Fees;DE0223192986337476274610
812;2022-03-01;392.156862745098;Accounting and Legal Fees;DE0223192986337476274610
813;2022-02-01;392.156862745098;Accounting and Legal Fees;DE0223192986337476274610
814;2022-01-01;392.156862745098;Accounting and Legal Fees;DE0223192986337476274610
815;2021-12-01;392.156862745098;Accounting and Legal Fees;DE0223192986337476274610
816;2021-11-01;384.46751249519417;Accounting and Legal Fees;DE0223192986337476274610
817;2021-10-01;384.46751249519417;Accounting and Legal Fees;DE0223192986337476274610
818;2021-09-01;384.46751249519417;Accounting and Legal Fees;DE0223192986337476274610
819;2021-08-01;384.46751249519417;Accounting and Legal Fees;DE0223192986337476274610
820;2021-07-01;384.46751249519417;Accounting and Legal Fees;DE0223192986337476274610
821;2021-06-01;384.46751249519417;Accounting and Legal Fees;DE0223192986337476274610
822;2021-05-01;384.46751249519417;Accounting and Legal Fees;DE0223192986337476274610
823;2021-04-01;384.46751249519417;Accounting and Legal Fees;DE0223192986337476274610
824;2021-03-01;384.46751249519417;Accounting and Legal Fees;DE0223192986337476274610
825;2021-02-01;384.46751249519417;Accounting and Legal Fees;DE0223192986337476274610
826;2021-01-01;384.46751249519417;Accounting and Legal Fees;DE0223192986337476274610
827;2020-12-01;384.46751249519417;Accounting and Legal Fees;DE0223192986337476274610
828;2020-11-01;376.92893381881777;Accounting and Legal Fees;DE0223192986337476274610
829;2020-10-01;376.92893381881777;Accounting and Legal Fees;DE0223192986337476274610
830;2020-09-01;376.92893381881777;Accounting and Legal Fees;DE0223192986337476274610
831;2020-08-01;376.92893381881777;Accounting and Legal Fees;DE0223192986337476274610
832;2020-07-01;376.92893381881777;Accounting and Legal Fees;DE0223192986337476274610
833;2020-06-01;376.92893381881777;Accounting and Legal Fees;DE0223192986337476274610
834;2020-05-01;376.92893381881777;Accounting and Legal Fees;DE0223192986337476274610
835;2020-04-01;376.92893381881777;Accounting and Legal Fees;DE0223192986337476274610
836;2020-03-01;376.92893381881777;Accounting and Legal Fees;DE0223192986337476274610
837;2020-02-01;376.92893381881777;Accounting and Legal Fees;DE0223192986337476274610
838;2020-01-01;376.92893381881777;Accounting and Legal Fees;DE0223192986337476274610
839;2019-12-01;376.92893381881777;Accounting and Legal Fees;DE0223192986337476274610
840;2019-11-01;369.5381704106057;Accounting and Legal Fees;DE0223192986337476274610
841;2019-10-01;369.5381704106057;Accounting and Legal Fees;DE0223192986337476274610
842;2019-09-01;369.5381704106057;Accounting and Legal Fees;DE0223192986337476274610
843;2019-08-01;369.5381704106057;Accounting and Legal Fees;DE0223192986337476274610
844;2019-07-01;369.5381704106057;Accounting and Legal Fees;DE0223192986337476274610
845;2019-06-01;369.5381704106057;Accounting and Legal Fees;DE0223192986337476274610
846;2019-05-01;369.5381704106057;Accounting and Legal Fees;DE0223192986337476274610
847;2019-04-01;369.5381704106057;Accounting and Legal Fees;DE0223192986337476274610
848;2019-03-01;369.5381704106057;Accounting and Legal Fees;DE0223192986337476274610
849;2019-02-01;369.5381704106057;Accounting and Legal Fees;DE0223192986337476274610
850;2019-01-01;369.5381704106057;Accounting and Legal Fees;DE0223192986337476274610
851;2018-12-01;369.5381704106057;Accounting and Legal Fees;DE0223192986337476274610
852;2018-11-01;362.29232393196634;Accounting and Legal Fees;DE0223192986337476274610
853;2018-10-01;362.29232393196634;Accounting and Legal Fees;DE0223192986337476274610
854;2018-09-01;362.29232393196634;Accounting and Legal Fees;DE0223192986337476274610
855;2018-08-01;362.29232393196634;Accounting and Legal Fees;DE0223192986337476274610
856;2018-07-01;362.29232393196634;Accounting and Legal Fees;DE0223192986337476274610
857;2018-06-01;362.29232393196634;Accounting and Legal Fees;DE0223192986337476274610
858;2018-05-01;362.29232393196634;Accounting and Legal Fees;DE0223192986337476274610
859;2018-04-01;362.29232393196634;Accounting and Legal Fees;DE0223192986337476274610
860;2018-03-01;362.29232393196634;Accounting and Legal Fees;DE0223192986337476274610
861;2018-02-01;362.29232393196634;Accounting and Legal Fees;DE0223192986337476274610
862;2018-01-01;362.29232393196634;Accounting and Legal Fees;DE0223192986337476274610
863;2017-12-01;362.29232393196634;Accounting and Legal Fees;DE0223192986337476274610
864;2023-11-01;150.0;Transportation;DE7424449787002333943608
865;2023-10-01;150.0;Transportation;DE7424449787002333943608
866;2023-09-01;150.0;Transportation;DE7424449787002333943608
867;2023-08-01;150.0;Transportation;DE7424449787002333943608
868;2023-07-01;150.0;Transportation;DE7424449787002333943608
869;2023-06-01;150.0;Transportation;DE7424449787002333943608
870;2023-05-01;150.0;Transportation;[iban];2023-04-01;150.0;Transportation;DE7424449787002333943608
872;2023-03-01;150.0;Transportation;DE7424449787002333943608
873;2023-02-01;150.0;Transportation;DE7424449787002333943608
874;2023-01-01;150.0;Transportation;DE7424449787002333943608
875;2022-12-01;150.0;Transportation;DE7424449787002333943608
876;2022-11-01;147.05882352941177;Transportation;DE7424449787002333943608
877;2022-10-01;147.05882352941177;Transportation;DE7424449787002333943608
878;2022-09-01;147.05882352941177;Transportation;DE7424449787002333943608
879;2022-08-01;147.05882352941177;Transportation;DE7424449787002333943608
880;2022-07-01;147.05882352941177;Transportation;DE7424449787002333943608
881;2022-06-01;147.05882352941177;Transportation;DE7424449787002333943608
882;2022-05-01;147.05882352941177;Transportation;DE7424449787002333943608
883;2022-04-01;147.05882352941177;Transportation;DE7424449787002333943608
884;2022-03-01;147.05882352941177;Transportation;DE7424449787002333943608
885;2022-02-01;147.05882352941177;Transportation;DE7424449787002333943608
886;2022-01-01;147.05882352941177;Transportation;DE7424449787002333943608
887;2021-12-01;147.05882352941177;Transportation;DE7424449787002333943608
888;2021-11-01;144.17531718569782;Transportation;DE7424449787002333943608
889;2021-10-01;144.17531718569782;Transportation;DE7424449787002333943608
890;2021-09-01;144.17531718569782;Transportation;DE7424449787002333943608
891;2021-08-01;144.17531718569782;Transportation;DE7424449787002333943608
892;2021-07-01;144.17531718569782;Transportation;DE7424449787002333943608
893;2021-06-01;144.17531718569782;Transportation;DE7424449787002333943608
894;2021-05-01;144.17531718569782;Transportation;DE7424449787002333943608
895;2021-04-01;144.17531718569782;Transportation;DE7424449787002333943608
896;2021-03-01;144.17531718569782;Transportation;DE7424449787002333943608
897;2021-02-01;144.17531718569782;Transportation;DE7424449787002333943608
898;2021-01-01;144.17531718569782;Transportation;DE7424449787002333943608
899;2020-12-01;144.17531718569782;Transportation;DE7424449787002333943608
900;2020-11-01;141.34835018205666;Transportation;DE7424449787002333943608
901;2020-10-01;141.34835018205666;Transportation;DE7424449787002333943608
902;2020-09-01;141.34835018205666;Transportation;DE7424449787002333943608
903;2020-08-01;141.34835018205666;Transportation;DE7424449787002333943608
904;2020-07-01;141.34835018205666;Transportation;DE7424449787002333943608
905;2020-06-01;141.34835018205666;Transportation;DE7424449787002333943608
906;2020-05-01;141.34835018205666;Transportation;DE7424449787002333943608
907;2020-04-01;141.34835018205666;Transportation;DE7424449787002333943608
908;2020-03-01;141.34835018205666;Transportation;DE7424449787002333943608
909;2020-02-01;141.34835018205666;Transportation;DE7424449787002333943608
910;2020-01-01;141.34835018205666;Transportation;DE7424449787002333943608
911;2019-12-01;141.34835018205666;Transportation;DE7424449787002333943608
912;2019-11-01;138.57681390397713;Transportation;DE7424449787002333943608
913;2019-10-01;138.57681390397713;Transportation;DE7424449787002333943608
914;2019-09-01;138.57681390397713;Transportation;DE7424449787002333943608
915;2019-08-01;138.57681390397713;Transportation;DE7424449787002333943608
916;2019-07-01;138.57681390397713;Transportation;DE7424449787002333943608
917;2019-06-01;138.57681390397713;Transportation;DE7424449787002333943608
918;2019-05-01;138.57681390397713;Transportation;DE7424449787002333943608
919;2019-04-01;138.57681390397713;Transportation;DE7424449787002333943608
920;2019-03-01;138.57681390397713;Transportation;DE7424449787002333943608
921;2019-02-01;138.57681390397713;Transportation;DE7424449787002333943608
922;2019-01-01;138.57681390397713;Transportation;DE7424449787002333943608
923;2018-12-01;138.57681390397713;Transportation;DE7424449787002333943608
924;2018-11-01;135.85962147448737;Transportation;DE7424449787002333943608
925;2018-10-01;135.85962147448737;Transportation;DE7424449787002333943608
926;2018-09-01;135.85962147448737;Transportation;DE7424449787002333943608
927;2018-08-01;135.85962147448737;Transportation;DE7424449787002333943608
928;2018-07-01;135.85962147448737;Transportation;DE7424449787002333943608
929;2018-06-01;135.85962147448737;Transportation;DE7424449787002333943608
930;2018-05-01;135.85962147448737;Transportation;DE7424449787002333943608
931;2018-04-01;135.85962147448737;Transportation;DE7424449787002333943608
932;2018-03-01;135.85962147448737;Transportation;DE7424449787002333943608
933;2018-02-01;135.85962147448737;Transportation;DE7424449787002333943608
934;2018-01-01;135.85962147448737;Transportation;DE7424449787002333943608
935;2017-12-01;135.85962147448737;Transportation;DE7424449787002333943608
936;2023-11-01;200.0;Miscellaneous Expenses;DE2883254021888305570974
937;2023-10-01;200.0;Miscellaneous Expenses;DE2883254021888305570974
938;2023-09-01;200.0;Miscellaneous Expenses;DE2883254021888305570974
939;2023-08-01;200.0;Miscellaneous Expenses;DE2883254021888305570974
940;2023-07-01;200.0;Miscellaneous Expenses;DE2883254021888305570974
941;2023-06-01;200.0;Miscellaneous Expenses;DE2883254021888305570974
942;2023-05-01;200.0;Miscellaneous Expenses;DE2883254021888305570974
943;2023-04-01;200.0;Miscellaneous Expenses;DE2883254021888305570974
944;2023-03-01;200.0;Miscellaneous Expenses;DE2883254021888305570974
945;2023-02-01;200.0;Miscellaneous Expenses;DE2883254021888305570974
946;2023-01-01;200.0;Miscellaneous Expenses;DE2883254021888305570974
947;2022-12-01;200.0;Miscellaneous Expenses;DE2883254021888305570974
948;2022-11-01;196.078431372549;Miscellaneous Expenses;DE2883254021888305570974
949;2022-10-01;196.078431372549;Miscellaneous Expenses;DE2883254021888305570974
950;2022-09-01;196.078431372549;Miscellaneous Expenses;DE2883254021888305570974
951;2022-08-01;196.078431372549;Miscellaneous Expenses;DE2883254021888305570974
952;2022-07-01;196.078431372549;Miscellaneous Expenses;DE2883254021888305570974
953;2022-06-01;196.078431372549;Miscellaneous Expenses;DE2883254021888305570974
954;2022-05-01;196.078431372549;Miscellaneous Expenses;DE2883254021888305570974
955;2022-04-01;196.078431372549;Miscellaneous Expenses;DE2883254021888305570974
956;2022-03-01;196.078431372549;Miscellaneous Expenses;DE2883254021888305570974
957;2022-02-01;196.078431372549;Miscellaneous Expenses;DE2883254021888305570974
958;2022-01-01;196.078431372549;Miscellaneous Expenses;DE2883254021888305570974
959;2021-12-01;196.078431372549;Miscellaneous Expenses;DE2883254021888305570974
960;2021-11-01;192.23375624759709;Miscellaneous Expenses;DE2883254021888305570974
961;2021-10-01;192.23375624759709;Miscellaneous Expenses;DE2883254021888305570974
962;2021-09-01;192.23375624759709;Miscellaneous Expenses;DE2883254021888305570974
963;2021-08-01;192.23375624759709;Miscellaneous Expenses;DE2883254021888305570974
964;2021-07-01;192.23375624759709;Miscellaneous Expenses;DE2883254021888305570974
965;2021-06-01;192.23375624759709;Miscellaneous Expenses;DE2883254021888305570974
966;2021-05-01;192.23375624759709;Miscellaneous Expenses;DE2883254021888305570974
967;2021-04-01;192.23375624759709;Miscellaneous Expenses;DE2883254021888305570974
968;2021-03-01;192.23375624759709;Miscellaneous Expenses;DE2883254021888305570974
969;2021-02-01;192.23375624759709;Miscellaneous Expenses;DE2883254021888305570974
